City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
280,australind,100,CA,1681010131,92,48.9329,-125.5528,47.08,9.1
281,australind,0,ES,1681010429,72,28.4204,-14.0131,59.79,6.91
282,australind,98,IT,1681010430,85,45.1667,10.7833,51.04,1.99
283,australind,20,US,1681010430,55,21.3906,-158.1547,82.35,12.66
284,australind,75,CA,1681010430,66,68.3499,-133.7218,9.46,9.22
285,australind,26,CN,1681010430,11,38.4953,102.1739,57.61,6.96
286,australind,0,DZ,1681010430,68,36.0998,0.4206,53.6,3.6
287,australind,100,US,1681010133,75,57.0531,-135.33,42.69,23.02
288,australind,92,ML,1681010133,20,22.6783,-3.9836,75.88,14.47
289,australind,9,HT,1681010431,77,18.65,-74.1167,75.11,2.89
290,australind,20,CO,1681010431,74,12.5847,-81.7006,80.62,6.91
291,australind,9,BS,1681010432,74,26.5412,-77.0636,76.41,7.92
292,australind,0,IN,1681010432,20,30.6945,78.4932,65.82,0.63
293,australind,99,SB,1681010214,77,-9.4333,159.95,84.34,3.42
294,australind,1,MR,1681010432,88,20.931,-17.0347,62.58,12.66
295,australind,83,ID,1681010134,68,-3.8004,102.2655,83.03,3.18
296,australind,100,RU,1681010433,81,61.2767,108.0108,14.27,5.84
297,australind,99,GB,1681010433,88,51.8017,-4.9691,48.54,1.99
298,australind,0,BR,1681010135,89,0.0389,-51.0664,80.58,6.91
299,australind,90,EC,1681010135,92,-0.9333,-79.2167,75.24,1.95
300,australind,0,US,1681010205,56,39.1834,-84.5333,47.43,0.0
301,australind,100,PG,1681010434,86,-6.3164,155.4848,76.15,0.87
302,australind,93,MU,1681010434,78,-19.9842,57.6142,77.47,3.0
303,australind,100,CD,1681010435,96,-6.4167,20.8,70.11,1.01
304,australind,65,GT,1681010136,66,14.3,-91.9167,83.82,5.84
305,australind,100,PG,1681010435,86,-2.6741,141.3028,77.92,2.21
306,australind,86,LR,1681010435,89,4.375,-7.7169,77.95,5.01
307,australind,73,RU,1681010435,66,58.9564,126.2925,16.21,8.88
308,australind,89,BR,1681010137,98,-15.2261,-59.3353,69.78,3.02
309,australind,6,KE,1681010137,79,-2.2717,40.902,80.82,5.99
310,australind,100,RU,1681010436,97,60.1025,32.3019,32.04,4.32
311,australind,100,PF,1681010437,77,-17.7333,-149.15,82.18,18.34
312,australind,99,AU,1681010437,63,-34.7333,135.8667,62.6,9.95
313,australind,99,NG,1681010437,51,11.2361,4.9073,83.84,8.21
314,australind,75,SJ,1681010438,93,78.2186,15.6401,24.64,11.5
315,australind,4,NC,1681010139,66,-21.55,167.8833,81.54,11.81
316,australind,47,ES,1681010439,54,39.9635,-4.8308,51.75,1.48
317,australind,100,NZ,1681010439,59,-42.7167,170.9667,62.92,3.56
318,australind,44,NA,1681010140,84,-22.6833,14.5333,59.16,11.56
319,australind,36,TZ,1681010439,79,-2.15,33.45,68.58,12.06
320,australind,0,CA,1681010439,65,70.4692,-68.5914,-5.57,18.41
321,australind,100,RU,1681010440,87,45.2333,147.8833,31.17,18.84
322,australind,100,TL,1681010440,87,-8.9266,125.4092,64.89,5.03
323,australind,44,SD,1681010440,8,13.6017,26.6876,75.09,11.3
324,australind,100,RU,1681010441,56,53.2831,92.4003,29.64,15.64
325,australind,100,GY,1681010441,85,5.8833,-57.1333,74.5,6.44
326,australind,100,RU,1681010441,93,68.0531,39.5131,33.15,15.26
327,australind,25,IN,1681010362,15,26.4833,76.7167,83.17,3.78
328,australind,25,PH,1681010143,67,13.4158,123.678,83.55,10.58
329,australind,5,AU,1681010442,21,-20.1,146.2667,87.33,9.95
330,australind,76,MV,1681010143,73,0.5333,72.9333,82.11,3.29
331,australind,28,IN,1681010143,11,27.65,79.95,84.09,6.22
332,australind,71,AU,1681010143,40,-35.7167,150.1833,63.59,15.14
333,australind,100,DE,1681010443,95,53.6,7.2,45.95,5.57
334,australind,0,US,1681010443,51,45.0205,-93.218,56.98,13.8
335,australind,8,RU,1681010443,48,53.5556,119.317,29.32,4.5
336,australind,100,RU,1681010443,90,67.5447,133.385,12.38,2.04
337,australind,75,CA,1681010444,45,60.7161,-135.0538,41.77,12.66
338,australind,100,NZ,1681010444,87,-35.1667,173.1667,67.84,18.92
339,australind,44,ES,1681010145,76,43.2686,-7.5406,49.57,1.59
340,australind,65,LY,1681010445,47,26.5921,12.7805,60.08,7.56
341,australind,48,PK,1681010445,28,25.0685,69.6419,84.78,8.23
342,australind,20,JM,1681010277,78,17.997,-76.7936,77.95,3.44
343,australind,0,US,1681010445,76,37.4636,-122.4286,59.79,16.11
344,australind,40,CA,1681010146,28,58.8053,-122.7002,51.39,4.61
345,australind,40,ID,1681010173,84,-8.65,115.2167,85.71,11.5
346,australind,0,GT,1681010446,53,14.7623,-90.9947,54.9,4.7
347,australind,23,TD,1681010446,12,14.5333,20.9167,83.17,9.46
348,australind,100,RU,1681010446,94,69.3833,178.4167,-0.71,20.69
349,australind,5,NP,1681010446,39,29.2747,82.1838,56.64,2.33
350,australind,100,CA,1681010447,63,50.0501,-110.6683,45.03,14.97
351,australind,0,US,1681010180,38,36.3728,-94.2088,59.22,6.91
352,australind,80,PH,1681010447,67,13.7796,124.39,83.3,13.27
353,australind,20,CV,1681010447,73,14.9215,-23.5087,70.34,19.57
354,australind,75,BR,1681010448,100,-10.9089,-37.0386,75.22,2.3
355,australind,91,RU,1681010448,86,66.0,111.5,-7.28,8.55
356,australind,8,AU,1681010448,25,-24.4167,150.5,81.59,14.67
357,australind,0,US,1681010296,21,36.7281,-108.2187,56.08,5.75
358,australind,100,BR,1681010449,93,-21.6403,-41.0511,73.54,11.05
359,australind,100,RU,1681010449,95,57.8,158.6667,30.63,9.66
360,australind,100,IS,1681010449,76,64.8945,-23.7142,42.82,19.04
361,australind,100,BO,1681010449,98,-10.9833,-66.1,72.18,2.68
362,australind,0,US,1681010450,79,36.6177,-121.9166,56.88,4.61
363,australind,96,PG,1681010450,86,-2.5744,150.7967,79.81,13.91
364,australind,54,GB,1681010450,92,51.3813,1.3862,44.69,1.01
365,australind,100,CA,1681010450,52,54.0524,-128.6534,43.92,4.32
366,australind,20,CA,1681010451,70,63.7506,-68.5145,-11.47,11.5
367,australind,26,AU,1681010451,43,-31.95,141.4333,65.34,12.24
368,australind,100,MR,1681010451,16,20.5022,-10.0711,77.74,4.52
369,australind,59,AU,1681010451,31,-20.3167,118.5667,95.05,9.22
370,australind,99,KE,1681010452,79,0.267,36.5389,59.49,5.84
371,australind,100,CM,1681010452,88,5.5079,10.6356,68.23,2.46
372,australind,26,AU,1681010452,43,-34.5833,150.8552,71.19,8.99
373,australind,0,FR,1681010452,76,48.5833,-4.0,51.85,9.22
374,australind,0,CN,1681010452,38,43.801,87.6005,52.75,2.24
375,australind,96,PG,1681010452,85,-2.0226,147.2712,80.65,8.61
376,australind,85,IN,1681010453,34,20.2719,81.4931,86.7,2.33
377,australind,1,CN,1681010453,15,47.5167,122.8833,61.0,8.28
378,australind,98,NO,1681010453,62,60.5672,6.9187,38.3,4.68
379,australind,1,AU,1681010454,49,-32.7167,152.15,73.99,15.99
380,australind,0,IN,1681010454,54,16.0215,80.9181,86.49,3.74
381,australind,0,MN,1681010454,26,48.0056,91.6419,35.96,2.26
382,australind,100,RU,1681010454,44,54.9076,99.0276,31.51,10.29
383,australind,8,MX,1681010335,88,17.9333,-94.0833,74.52,7.31
384,australind,0,MX,1681010454,72,19.9333,-105.25,68.85,1.66
385,australind,7,MV,1681010455,70,2.6708,72.8944,82.67,4.12
386,australind,100,GB,1681010455,89,52.3305,-0.1865,44.47,1.01
387,australind,91,GL,1681010455,84,65.4167,-52.9,19.49,11.21
388,australind,40,RU,1681010455,93,69.4865,88.3972,-14.8,3.27
389,australind,30,LS,1681010455,88,-30.4,27.7003,54.41,3.53
390,australind,1,MZ,1681010455,95,-25.0519,33.6442,70.27,5.19
391,australind,100,US,1681010194,92,36.2946,-76.2511,48.22,16.11
392,australind,100,UZ,1681010456,72,40.4272,71.7189,57.92,2.3
393,australind,75,US,1681010456,70,20.8947,-156.47,78.82,20.71
394,australind,1,CN,1681010456,16,48.0,122.7167,60.89,6.17
395,australind,100,SN,1681010456,18,12.5579,-12.1743,89.15,6.06
396,australind,100,FI,1681010456,93,64.9131,25.5034,21.22,3.44
397,australind,54,SE,1681010457,93,57.6409,18.296,32.22,6.91
398,australind,44,RU,1681010457,67,49.6333,142.1667,29.3,11.83
399,australind,100,RU,1681010458,89,67.6803,53.1512,29.35,18.86
400,australind,75,CA,1681010458,69,65.282,-126.8329,28.44,12.66
401,australind,1,IR,1681010458,19,33.5959,56.9244,62.82,4.61
402,australind,32,IN,1681010459,39,20.6667,75.35,85.59,2.55
403,australind,49,CA,1681010459,98,49.6835,-83.6665,30.45,4.97
404,australind,92,CA,1681010459,87,44.0787,-80.2041,34.59,3.15
405,australind,20,VU,1681010459,70,-13.8833,167.55,88.47,0.0
406,australind,0,US,1681010191,40,47.5002,-111.3008,49.15,16.11
407,australind,64,SV,1681010460,73,13.1969,-88.0544,78.42,4.83
408,australind,17,SO,1681010460,80,10.4396,45.0143,81.25,0.96
409,australind,100,RU,1681010460,94,66.5606,67.7975,13.37,15.52
410,australind,69,GB,1681010461,92,54.2797,-0.4044,44.17,8.99
411,australind,89,NZ,1681010461,90,-45.75,170.5667,55.63,14.97
412,australind,100,RU,1681010461,90,59.1167,159.9667,21.56,11.16
413,australind,99,SY,1681010461,30,34.4506,40.9171,65.57,9.33
414,australind,25,PT,1681010461,92,40.556,-8.6817,55.85,3.78
415,australind,48,SS,1681010462,50,4.7717,33.5903,80.28,18.01
416,australind,0,BD,1681010462,27,23.6233,90.5011,86.02,4.99
417,australind,100,ZA,1681010462,87,-34.0363,23.0471,57.25,2.73
418,australind,100,CM,1681010462,95,5.1563,10.1788,65.08,2.04
419,australind,40,US,1681010463,32,35.2378,-106.6067,64.69,3.0
420,australind,70,CA,1681010463,59,47.5999,-53.2648,26.15,10.0
421,australind,75,PT,1681010463,94,38.7333,-27.0667,59.76,9.6
422,australind,100,NZ,1681010463,93,-35.1,173.7833,67.32,16.44
423,australind,100,CN,1681010464,14,37.9281,102.6414,56.25,1.83
424,australind,100,GB,1681010464,88,51.0333,-4.2167,45.61,14.97
425,australind,99,AL,1681010464,66,40.4667,19.4897,50.23,6.6
426,australind,40,TO,1681010465,83,-19.8,-174.35,80.71,10.36
427,australind,100,MX,1681010465,90,20.2167,-96.7833,69.12,8.46
428,australind,100,RU,1681010465,87,61.67,96.37,15.64,6.69
429,australind,18,RU,1681010465,91,65.7,82.4667,-9.6,8.9
430,australind,82,RU,1681010465,87,65.9667,78.3667,-10.44,2.82
431,australind,5,JP,1681010466,47,33.2833,134.15,56.71,6.15
432,australind,25,NA,1681010466,82,-22.9575,14.5053,58.5,13.58
433,australind,23,RU,1681010466,73,52.8678,39.8109,35.76,4.32
434,australind,11,NO,1681010466,93,64.8621,11.2373,30.31,1.14
435,australind,43,UG,1681010467,67,2.5345,34.6666,67.71,8.5
436,australind,7,JM,1681010467,83,17.8815,-76.4093,78.42,6.11
437,australind,100,NO,1681010467,86,70.9457,27.3465,33.85,6.91
438,australind,32,OM,1681010467,57,22.5667,59.5289,81.46,2.82
439,australind,0,US,1681010366,90,46.7216,-92.4594,35.35,6.91
440,australind,1,RU,1681010468,70,61.95,159.2333,23.54,8.34
441,australind,20,MY,1681010468,74,5.9749,116.0724,87.78,3.44
442,australind,100,RU,1681010468,90,67.4667,78.7,-14.12,2.82
443,australind,0,MX,1681010468,83,20.7,-105.2,72.63,3.44
444,australind,5,SO,1681010468,72,11.472,49.8728,81.68,9.04
445,australind,2,PH,1681010469,63,16.2923,119.8062,82.69,2.95
446,australind,100,ES,1681010469,70,28.6585,-17.9182,60.55,6.91
447,australind,60,RU,1681010469,93,69.4058,86.1778,-14.39,6.6
448,australind,100,RU,1681010469,86,65.5833,-171.0,1.44,6.85
449,australind,7,IR,1681010470,31,30.1165,55.1186,58.24,0.78
450,australind,0,RU,1681010470,65,68.0546,166.4372,6.4,1.52
451,australind,100,CD,1681010470,99,-0.2167,20.8667,71.49,2.75
452,australind,0,US,1681010470,45,31.4229,-103.4932,68.86,0.0
453,australind,100,TJ,1681010470,55,38.5577,68.7797,62.42,11.18
454,australind,0,IN,1681010471,53,16.7333,82.2167,87.28,0.83
455,australind,40,JP,1681010471,54,34.6667,138.95,55.76,6.71
456,australind,1,AR,1681010471,85,-31.393,-58.0209,64.78,1.99
457,australind,91,ID,1681010471,62,-8.19,114.9675,86.83,4.56
458,australind,0,EG,1681010472,21,26.557,31.6948,75.63,4.05
459,australind,99,ID,1681010472,67,5.5577,95.3222,84.85,12.93
460,australind,100,US,1681010472,93,33.194,-82.5271,44.65,15.66
461,australind,24,NE,1681010419,10,18.7369,7.3853,77.07,11.99
462,australind,62,GW,1681010291,70,12.2833,-14.2167,72.79,4.25
463,australind,55,TZ,1681010473,97,-6.7167,32.0667,62.55,3.85
464,australind,87,RU,1681010473,61,50.6803,47.4454,43.2,8.59
465,australind,100,GA,1681010473,83,-0.7193,8.7815,81.09,9.62
466,australind,17,MV,1681010473,70,2.9167,73.5667,82.74,3.87
467,australind,100,PW,1681010474,80,7.0419,134.2556,84.7,17.13
468,australind,2,NP,1681010474,17,28.5,81.1333,85.15,5.44
469,australind,99,TD,1681010474,26,9.3952,16.2989,87.33,4.52
470,australind,7,RU,1681010475,72,51.3223,42.7678,37.36,5.64
471,australind,0,MX,1681010475,76,21.2311,-86.731,78.85,10.83
472,australind,81,AR,1681010475,60,-27.7951,-64.2615,73.74,10.54
473,australind,80,ID,1681010476,77,1.05,101.2833,82.44,3.44
474,australind,97,IN,1681010476,57,18.0333,73.0167,84.47,3.76
475,australind,19,CA,1681010476,66,46.8168,-64.0654,30.11,14.83
476,australind,100,PH,1681010476,85,18.6109,121.1657,74.23,13.85
477,australind,75,FO,1681010477,93,62.1564,-7.1664,41.92,26.46
478,australind,0,US,1681010477,72,34.0979,-98.5706,61.88,6.91
479,australind,77,ID,1681010477,68,-6.7988,111.4951,83.71,6.4
480,australind,20,AW,1681010477,84,12.524,-70.027,80.55,19.57
481,australind,75,BR,1681010478,89,-29.6206,-54.1789,63.25,7.47
482,australind,0,US,1681010231,75,47.4736,-94.8803,39.9,10.36
483,australind,60,RU,1681010478,68,54.9109,71.2728,33.03,7.05
484,australind,13,MX,1681010479,59,15.7432,-96.4661,81.82,2.48
485,australind,1,IN,1681010479,14,28.3167,78.9333,83.37,6.26
486,australind,62,AR,1681010479,58,-40.8135,-62.9967,72.07,10.07
487,australind,75,ES,1681010479,68,27.9054,-15.4461,61.43,9.22
488,australind,91,TH,1681010480,55,16.0617,99.8606,87.55,7.94
489,australind,100,RU,1681010480,60,56.4915,103.96,27.55,9.22
490,australind,75,KH,1681010480,52,10.6167,104.1833,91.45,5.14
491,australind,94,ID,1681010481,58,-6.3424,106.1045,85.98,4.18
492,australind,100,GL,1681010481,89,60.1432,-45.2371,28.85,7.29
493,australind,100,RU,1681010482,96,66.8333,70.8333,3.83,18.59
494,australind,0,US,1681010482,55,39.447,-86.1758,51.64,7.2
495,australind,99,AU,1681010466,64,-36.7667,144.2833,56.64,5.01
496,australind,75,SE,1681010482,67,56.7446,15.9071,34.05,5.26
497,australind,100,US,1681010200,75,64.8378,-147.7164,17.6,11.5
498,australind,0,BW,1681010483,68,-19.9833,23.4167,66.16,3.44
499,australind,9,KE,1681010483,70,3.9366,41.867,79.88,12.15
500,australind,0,US,1681010483,66,47.1053,-104.7125,47.82,6.91
501,australind,17,CN,1681010484,58,47.8667,88.1167,30.02,1.61
502,australind,34,NA,1681010484,88,-22.116,14.2845,59.11,13.04
503,australind,95,NA,1681010484,66,-18.0607,13.84,69.01,2.68
504,australind,0,US,1681010485,67,41.1415,-73.3579,44.74,8.05
505,australind,100,AU,1681010485,63,-38.6044,145.5913,58.82,19.69
506,australind,96,NZ,1681010485,51,-44.7,169.15,62.11,4.0
507,australind,22,BR,1681010485,88,-17.7125,-39.2481,75.9,5.5
508,australind,98,IL,1681010486,31,31.61,34.7642,79.39,7.18
509,australind,100,ID,1681010486,84,-10.1667,123.5833,84.78,8.05
510,australind,3,AR,1681010486,54,-39.0333,-67.5833,65.44,4.23
511,australind,14,CA,1681010486,49,51.226,-58.6502,18.48,15.95
512,australind,20,TH,1681010486,66,9.5357,99.9357,89.51,8.05
513,australind,0,AR,1681010460,76,-26.1775,-58.1781,66.96,1.99
514,australind,100,RU,1681010487,85,44.7142,43.0008,48.02,11.72
515,australind,99,ID,1681010487,80,-0.3167,102.35,82.27,2.37
516,australind,82,CA,1681010487,52,55.0667,-117.2859,42.84,6.91
517,australind,100,PG,1681010487,94,-6.1219,141.2906,74.43,1.74
518,australind,100,KZ,1681010488,70,43.3,52.8,54.72,10.89
519,australind,98,MM,1681010488,56,14.0833,98.2,88.61,2.24
520,australind,67,IS,1681010488,87,66.0449,-17.3389,36.09,12.12
521,australind,31,PR,1681010489,90,18.0072,-65.8993,76.84,10.83
522,australind,71,RU,1681010489,50,56.9064,118.2631,10.81,2.59
523,australind,79,BR,1681010489,99,-15.4642,-39.6511,70.5,1.99
524,australind,100,NG,1681010490,68,8.8667,5.4167,80.01,3.78
525,australind,20,IN,1681010490,74,11.6667,92.75,86.04,5.75
526,australind,100,KG,1681010490,54,42.7846,75.6892,56.12,1.52
527,australind,98,GY,1681010490,84,8.2,-59.7833,74.08,4.05
528,australind,100,BO,1681010490,72,-17.7167,-66.2667,62.6,4.81
529,australind,7,AR,1681010490,58,-38.5473,-58.7368,64.54,11.72
530,australind,79,BR,1681010491,99,-8.8389,-69.2597,71.64,1.97
531,australind,18,RU,1681010491,78,57.0224,59.4412,33.3,5.73
532,australind,18,CL,1681010491,84,-25.4,-70.4833,65.8,2.84
533,australind,100,KZ,1681010492,65,45.3167,55.2,53.44,14.76
534,australind,73,TZ,1681010492,99,-10.6833,35.65,63.21,1.45
535,australind,64,US,1681010492,37,34.9803,-101.9188,63.68,14.14
536,australind,100,RU,1681010492,92,55.9333,158.7,30.9,4.92
537,australind,99,BR,1681010493,84,-7.4706,-34.8086,77.59,6.42
538,australind,100,SY,1681010493,35,35.0113,37.0532,60.89,7.87
539,australind,83,SS,1681010493,47,8.4596,25.678,75.76,4.12
540,australind,0,PK,1681010494,25,31.8241,72.7997,77.47,5.08
541,australind,78,PH,1681010494,52,13.25,120.6667,89.22,1.66
542,australind,100,CO,1681010494,71,6.189,-67.4859,80.01,3.44
543,australind,0,AR,1681010437,51,-34.6177,-68.3301,72.16,10.02
544,australind,67,BR,1681010495,99,-8.2686,-72.7439,70.29,2.46
545,australind,55,RU,1681010495,48,52.4675,96.11,23.79,9.26
546,australind,5,AU,1681010495,20,-20.7333,139.5,87.57,8.05
547,australind,100,BR,1681010496,88,-2.9248,-39.9167,76.73,4.56
548,australind,0,ES,1681010496,93,39.8885,4.2658,46.96,4.61
549,australind,32,SN,1681010497,42,16.3333,-15.0,73.04,12.84
550,australind,100,AU,1681010497,27,-20.7377,116.8463,90.21,9.51
551,australind,100,AO,1681010497,94,-12.1667,17.3333,60.06,1.12
552,australind,51,PG,1681010497,71,-3.6667,152.4333,83.73,5.93
553,australind,1,KZ,1681010498,52,51.8,68.3333,28.71,2.66
554,australind,91,TZ,1681010498,77,-6.4333,39.55,81.09,4.38
555,australind,49,RU,1681010498,97,61.5598,45.934,27.1,2.82
556,australind,40,ID,1681010215,70,1.487,124.8455,86.77,9.22
557,australind,20,SA,1681010499,46,25.0213,37.2685,79.21,4.74
558,australind,0,JP,1681010499,14,36.05,139.9,65.93,13.15
559,australind,0,JP,1681010500,17,36.3,139.8,59.59,10.94
560,australind,100,CA,1681010500,92,54.7682,-101.865,34.97,9.33
561,australind,4,AU,1681010501,51,-33.2667,115.7167,70.74,2.46
